properties{
  x = 0,
  y = 0,
  width = 480,
  height = 384,
  min_layer = 0,
  max_layer = 1,
  tileset = "Dungeons",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 96,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 96,
  pattern = "104",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 96,
  pattern = "108",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 128,
  height = 96,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 128,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 48,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 128,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 48,
  pattern = "104",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
