properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1280,
  min_layer = 0,
  max_layer = 2,
  tileset = "OverworldLight",
}

tile{
  layer = 0,
  x = 1568,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1552,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 480,
  height = 384,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 480,
  height = 272,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 480,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 480,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1520,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1520,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1392,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1328,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1296,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1456,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1488,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1520,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1344,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1312,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1408,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1440,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1504,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1376,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1360,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 304,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 304,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1552,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1536,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1536,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1552,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 1568,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1584,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1568,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 16,
  height = 336,
  pattern = "301",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 1600,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
